basic implement:compound
queri time:nmod
millisecond queri:nmod
optim time:compound
millisecond queri:nmod
optim time:compound
queri time:nmod
millisecond queri:nmod
generat time:compound
queri time:nmod
millisecond queri:nmod
time generat:obj
queri generat:obl
millisecond queri:nmod
compil timestamp:compound
compil timestamp:compound
compil time:compound
time set:obj
prepar statement:amod
statement set:obl
compil compil time:acl
time compil:obj
mark finish:obj
statement finish:xcomp
unus statement:acl
execut constant:compound
constant set:obj
routin call:nsubj
prepar call:advcl
statement prepar:obj
big structur:amod
structur constant action:dep
enclos structur:acl
execut constant:compound
constant enclos:obj
execut constant:compound
routin call:nsubj
execut time:compound
time call:obl
big structur:amod
structur constant action:dep
enclos structur:acl
execut constant:compound
constant enclos:obj
save object:compound
object set:obj
compil complet:nsubj
complet call:advcl
object save:nsubj
save object:acl
compil object:nmod
object save:obj
object object num:dep
object save:obj
save object:compound
object save:obj
valid check:ccomp
depend valid:nsubj
valid true:dep
prepar statement:amod
statement set:obj
valid set:advcl
prepar statement:amod
sps action:compound
mark prepar:xcomp
depend invalid:amod
invalid mark:obj
action caus:nsubj
caus unabl:dep
provid standard:compound
standard caus:obj
thrown standard:acl
depend mark:amod
invalid depend:advcl
due depend:dep
caus action:acl
invalid caus:iobj
standard derbi:compound
standard derbi:compound
derbi caus:iobj
error polici:compound
polici derbi:dep
depend persist:nsubj
store depend:amod
depend requir:nsubj
depend persist:nsubj
provid depend:conj
provid persist:nsubj
persist requir:advcl
boolean persist:nsubj
depend boolean:acl
store form:compound
depend form:nmod
error eful:nmod
depend string:nmod
uuid string:compound
depend uuid:nmod
uuid string:compound
depend type:nmod
class type:compound
string classnam:compound
depend belong:nsubj
belong classnam:dep
true refer:amod
queri node:compound
node true:obl
statement node:nmod
refer return:dep
session return:dep
schema tabl:compound
tabl return:dep
view return:appos
method call:nsubj
compil phase:compound
statement phase:nmod
case compil:obl
statement referenc:nsubj
referenc case:acl
session schema:compound
schema object:compound
object referenc:obj
small window:amod
statement cach:nsubj
cach window:acl
statement session:compound
referenc session:amod
session cach:obj
schema object:compound
object remov:nsubj
remov session:acl
cach remov:obl
bind phase:compound
statement referenc:nsubj
session schema:compound
schema object:compound
object referenc:obj
true fals:dep
refer true:obl
session tabl:compound
schema tabl:compound
tabl refer:dep
true refer:amod
queri tree node true:obl
refer return:dep
session return:dep
schema tabl:compound
tabl return:dep
view return:appos
return valu:compound
valu save:nsubj
local field:amod
field save:obl
refer session schema method:compound
method call:nsubj
statement compil:nmod
statement plan:nmod
plan exist:nsubj
exist check:advcl
cach exist:obl
statement add:obj
cach add:obl
continu add:conj
pars continu:obl
bind continu:obl
bind pars:conj
method call:nsubj
queri tree node refer:compound
refer object:dep
session object:compound
schema object:compound
cach remov:obl
statement cach:nsubj
referenc statement:acl
session schema:compound
schema object:compound
object referenc:obj
cach remov:advcl
true tabl:amod
refer true:obl
session tabl:compound
schema tabl:compound
view tabl:appos
fals view:appos
prepar statement:amod
valid assign:dep
valu assign:obj
queri tree:compound
tree assign:obl
class generat:obj
queri tree:compound
statement standard:compound
thrown standard:acl
failur thrown:obl
updat mode:compound
cursor mode:obl
updat mode:compound
mode cursor:dep
cursor mode:nmod
target tabl:compound
cursor tabl:compound
target tabl:compound
cursor tabl:nmod
cursor info:compound
info return:obj
singl chunk:amod
chunk return:obl
byte saver:compound
code saver:compound
storabl prepar statement overridden:obl
byte saver:compound
code saver:compound
saver save:obj
null saver:dep
stmts state:nmod
savepoint state:compound
state set:obj
convey sps:acl
stmts state:nmod
atom state:amod
state set:xcomp
atom true:obl
statement atom:nsubj
atom true:dep
rollback commit:obj
middl rollback:nmod
return behav:nsubj
statement requir:nsubj
requir return:acl
user permit:nsubj
permit behav:parataxis
commit statement:compound
rollback commit:obj
execut rollback:nmod
statement atom:nsubj
atom boolean:dep
schema statement:conj
execut command:compound
statement execut:obj
command statement:nmod
prepar statement:amod
shallow copi:amod
copi statement:acl
prepar standard:amod
statement standard:compound
error standard:obl
class hold:nsubj
inform check:nsubj
stale plan:amod
plan inform:nmod
check hold:ccomp
interv check:obj
execut count:compound
count check:obj
count interv:conj
row statist:compound
count statist:compound
statist check:obj
statist interv:conj
generic prepar statement check:obl
field live:nsubj
method field:conj
method live:nsubj
generic prepar statement live:advcl
separ class:amod
class generic prepar statement:obl
clone trigger:obj
gps trigger:nsubj
execut gps:nmod
statist reset:nsubj
execut reset:obl
live reset:advcl
gps live:obl
share object:acl
multipl instanc:amod
gps instanc:compound
instanc share:obl
privileg lookup:compound
context servic lookup:nmod
user code:compound
code call:nsubj
call privat:advcl
entri point:compound
point call:obj
privileg monitor:compound
lookup monitor:dep
user code:compound
code call:nsubj
call privat:advcl
entri point:compound
point call:obj
row reset:obj
count statist:compound
statist reset:xcomp
