queri tree node class:nsubj
root class:compound
method true:obl
privileg requir:compound
requir collect:obj
node collect:obl
case return:obl
method return:nsubj
true return:xcomp
view privileg:compound
collect privileg:amod
privileg execut:obj
access execut:advcl
view access:obj
collect execut:conj
privileg requir:compound
requir collect:obj
object collect:obl
access object:acl
actual uqeri:amod
view uqeri:compound
uqeri access:obl
select execut:ccomp
collect select:dep
privileg requir:compound
requir select:obj
object select:obl
access object:acl
select statement:amod
statement access:obl
creat execut:parataxis
view privileg:compound
collect privileg:amod
privileg creat:obj
select statement:amod
statement privileg:nmod
select statement:amod
statement fall:nsubj
creat statement:acl
view creat:obj
fall execut:parataxis
categori fall:obl
privileg requir:compound
requir collect:obj
node collect:obl
code generat:compound
place method:compound
holder method:compound
activ class builder thrown:nsubj
class activ class builder:nmod
built class:acl
generat code:amod
code built:obl
error thrown:obl
paramet info:compound
info store:nsubj
compil context:compound
context store:obl
caller hide:obl
null standard:amod
error standard:obl
class creat:obj
constant work:acl
execut constant:obl
prepar statement execut:nmod
method overrid:obj
constant action:amod
action compil:obj
prepar statement compil:obl
thrown standard:acl
failur standard:nmod
visitor accept:obj
call accept:conj
child node:compound
method overrid:obj
visitor method:compound
method overrid:obj
visitor standard:compound
error standard:nmod
visitor accept:obj
child node:compound
node accept:obl
field overrid:nsubj
field call:nsubj
field accept:nsubj
visit field:acl
overrid add:ccomp
method overrid:obj
call add:ccomp
call overrid:conj
accept add:ccomp
accept overrid:conj
visit field:amod
field add:ccomp
field overrid:conj
visit field:amod
defin field:acl
tag copi:obj
queri tree node copi:obl
int valu:compound
valu properti:compound
properti valu:compound
key valu:amod
key valu:amod
valu string:dep
properti valu:nmod
int valu:compound
valu string:dep
properti standard:compound
standard valu:nmod
thrown standard:acl
failur thrown:obl
long valu:amod
valu properti:compound
properti valu:compound
key valu:amod
key valu:amod
valu string:dep
properti valu:nmod
long valu:amod
valu string:dep
properti standard:compound
standard valu:nmod
thrown standard:acl
failur thrown:obl
sql statement:compound
statement pars:obj
bodi pars:obl
sql statement:compound
statement bodi:nmod
pop push:conj
separ compil context:amod
compil context push:obj
perform push:advcl
compil perform:obj
sql fragment:compound
fragment pars:obj
repres fragment:acl
sql intern sql:compound
statement intern sql:compound
intern sql fragment:obl
true intern sql:amod
sql fragment:compound
intern syntax:amod
syntax repres:nsubj
fals syntax:amod
valu node syntax:dep
pars fragment:compound
tree pars:obj
sql tree:nmod
fragment repres:obj
full statement:amod
sql statement:compound
statement repres:nsubj
fragment statement:conj
fragment repres:nsubj
repres pars:dep
worker method:compound
common logic:amod
statement pars:nsubj
fragment statement:conj
fragment pars:nsubj
pars sql:parataxis
intern sql pars:obj
true intern sql:amod
intern syntax:amod
fals syntax:amod
statement syntax:acl
true syntax:amod
sql statement:nsubj
full statement:amod
sql statement:compound
fals statement:amod
fragment statement:advcl
pars tree:compound
tree fragment:dep
type return:obj
statement type:nmod
statement type:obl
type valu:amod
null valu:amod
valu repres:obj
null node:amod
node type:nmod
type constant node:nmod
valu constant node:conj
null standard:amod
standard valu:nmod
thrown standard:acl
error thrown:obl
default node:compound
node translat:obj
default valu:compound
valu translat:obl
type descriptor:compound
descript type descriptor:dep
requir type:amod
data type:compound
type descript:nmod
thrown standard:acl
error standard:nmod
schema descriptor:nmod
schema paramet:compound
paramet null:nsubj
current schema:amod
compil schema:compound
schema descriptor:nmod
queri tree node obtain:nsubj
schema obtain:obj
argument version:compound
version method:conj
correct schema:amod
default schema:compound
compliat schema:compound
schema return:nsubj
return ensur:ccomp
statement depend:nsubj
compil statement:acl
depend determin:acl
current schema:amod
schema depend:obl
schema descriptor:compound
descriptor includ:nsubj
author id:compound
id includ:obj
schema id:compound
id includ:obj
default set:compound
charact set:compound
support set:acl
default schema:compound
schema check:obj
match schema:nmod
scan check:advcl
system tabl:compound
tabl scan:obj
interest schema:acl
current schema:amod
compil schema:compound
schema descriptor:nmod
thrown standard:acl
error standard:nmod
schema descriptor:nmod
schema paramet:compound
paramet null:nsubj
current schema:amod
compil schema:compound
schema descriptor:nmod
queri tree node obtain:nsubj
schema obtain:obj
singl version:amod
argument version:compound
version method:conj
correct schema:amod
default schema:compound
compliat schema:compound
schema return:nsubj
return ensur:ccomp
statement depend:nsubj
compil statement:acl
depend determin:acl
current schema:amod
schema depend:obl
interest schema:acl
current schema:amod
compil schema:compound
rais error true:compound
true rais:nsubj
rais fals:dep
error rais:obj
schema exist:nsubj
exist rais:advcl
return fals:xcomp
null return:xcomp
schema exist:nsubj
exist return:advcl
valid schema descriptor:amod
null schema descriptor:dep
rais error fals:nsubj
fals null:dep
schema exist:nsubj
exist null:dep
exist fals:conj
tabl refer:compound
view refer:compound
refer resolv:obj
synonym resolv:obl
synonym chain:compound
chain follow:obj
match tab:acl
synonym match:obl
synonym tabl:compound
tabl synonym:dep
null tab:appos
thrown standard:acl
error standard:nmod
verifi access:ccomp
java class:compound
class exist:nsubj
exist verifi:ccomp
public access:dep
repres access:conj
primit type:amod
type repres:obj
java class:compound
resolv class:acl
thrown standard:acl
error standard:nmod
inform gather:nsubj
gather set:ccomp
parent tabl:compound
tabl gather:obl
requir tabl:acl
perform requir:xcomp
referenti action:amod
action perform:obj
depend tabl:amod
tabl perform:obl
author check:nsubj
check add:ccomp
pass method:amod
method check:obl
time logic:compound
logic bind:dep
error rais:obj
valu node return:nsubj
compil valu node:acl
return rais:advcl
unstabl result:amod
result return:obj
context rais:advcl
unstabl result:amod
result forbidden:nsubj
forbidden context:acl
children call:obl
add claus:compound
tabl claus:compound
claus subclaus:nmod
fragment type type:compound
fragment type:nmod
string type:obl
inclus type:obl
error messag:compound
messag inclus:nmod
fragment bit mask type:compound
fragment type:nmod
bitmask type:obl
fragment type:compound
type bitmask:nmod
standard thrown:nsubj
thrown type:parataxis
error thrown:obl
time logic:compound
logic bind:dep
error rais:obj
valu node return:nsubj
compil valu node:acl
return rais:advcl
unstabl result:amod
result return:obj
context rais:advcl
unstabl result:amod
result forbidden:nsubj
forbidden context:acl
children call:obl
add claus:compound
tabl claus:compound
claus subclaus:nmod
fragment bit mask type:compound
fragment type:nmod
bitmask fragment:nmod
fragment type:compound
type bitmask:nmod
fragment type type:compound
fragment type:nmod
string fragment:nmod
fetch type:dep
error messag:compound
messag fetch:obl
thrown standard:acl
error standard:nmod
udt bind:obj
fill involv:ccomp
origin dtd udt:nsubj
datatyp origin dtd:dep
unbound udt:amod
bound udt:amod
origin dtd udt:nsubj
unbound udt:amod
return udt:dep
origin dtd return:dep
user defin:dep
defin type:amod
type bind:obj
udt alia descriptor:nmod
usag privileg:compound
privileg add:obj
udt add:obl
mention udt:acl
valu node mention:obl
usag privileg:compound
privileg add:obj
singl udt:amod
udt add:obl
udt bind:obj
tabl type:compound
type bind:obl
origin dtd udt:nsubj
datatyp origin dtd:dep
unbound udt:amod
bound tabl:amod
tabl type:compound
type udt:conj
origin dtd type:nsubj
unbound type:amod
tabl type:compound
return type:dep
origin dtd return:dep
depend declar:obj
type declar:obl
check declar:conj
type udt:nsubj
ansi udt:compound
dtd type:compound
type declar:nsubj
depend declar:obj
ansi udt:compound
udt declar:obl
identifi udt:acl
alia descriptor identifi:obl
check declar:conj
common code:amod
check reliabl function:compound
function code:nmod
standard throw:nsubj
fragment type type:compound
fragment type:nmod
string type:obl
inclus type:obl
error messag:compound
messag inclus:nmod
fragment bit mask describ:nsubj
kind describ:obj
express kind:nmod
suspici throw:nsubj
standard suspici:nmod
error throw:obj
reliabl bit:compound
return valu:compound
reliabl return:obj
paramet bind:obj
offset row:compound
row paramet:nmod
fetch bind:conj
row fetch:obj
offset paramet:compound
paramet offset:obj
fetch paramet:dep
fetch paramet:compound
paramet offset:advcl
standard thrown:nsubj
thrown paramet:acl
error thrown:obl
child node:compound
specif type:amod
type node:nmod
order return:obl
sql text:compound
node type:nmod
node type:nmod
type node:nmod
privileg lookup:compound
context lookup:nmod
protect packag:acl
user code:compound
code call:nsubj
call protect:advcl
entri point:compound
point call:obj
